# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:167
-keep class abi17_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:166
-keep class abi18_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:165
-keep class abi19_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:164
-keep class abi20_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:163
-keep class abi21_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:162
-keep class abi22_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:161
-keep class abi23_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:160
-keep class abi24_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:319
-keep class android.support.v4.content.FileProvider { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

